TimeID,Date,Day,Month,Quarter,Year
1,2013-01-02,2,1,1,2013
2,2013-01-03,3,1,1,2013
3,2013-01-04,4,1,1,2013
4,2013-01-08,8,1,1,2013
5,2013-01-10,10,1,1,2013
6,2013-01-11,11,1,1,2013
7,2013-01-12,12,1,1,2013
8,2013-01-14,14,1,1,2013
9,2013-01-16,16,1,1,2013
10,2013-01-17,17,1,1,2013
11,2013-01-18,18,1,1,2013
12,2013-01-19,19,1,1,2013
13,2013-01-20,20,1,1,2013
14,2013-01-23,23,1,1,2013
15,2013-01-24,24,1,1,2013
16,2013-01-25,25,1,1,2013
17,2013-01-26,26,1,1,2013
18,2013-01-27,27,1,1,2013
19,2013-01-29,29,1,1,2013
20,2013-01-31,31,1,1,2013
21,2013-02-01,1,2,1,2013
22,2013-02-03,3,2,1,2013
23,2013-02-04,4,2,1,2013
24,2013-02-05,5,2,1,2013
25,2013-02-06,6,2,1,2013
26,2013-02-11,11,2,1,2013
27,2013-02-13,13,2,1,2013
28,2013-02-14,14,2,1,2013
29,2013-02-16,16,2,1,2013
30,2013-02-18,18,2,1,2013
31,2013-02-19,19,2,1,2013
32,2013-02-21,21,2,1,2013
33,2013-02-22,22,2,1,2013
34,2013-02-26,26,2,1,2013
35,2013-02-27,27,2,1,2013
36,2013-02-28,28,2,1,2013
37,2013-03-01,1,3,1,2013
38,2013-03-02,2,3,1,2013
39,2013-03-03,3,3,1,2013
40,2013-03-04,4,3,1,2013
41,2013-03-06,6,3,1,2013
42,2013-03-07,7,3,1,2013
43,2013-03-08,8,3,1,2013
44,2013-03-10,10,3,1,2013
45,2013-03-12,12,3,1,2013
46,2013-03-14,14,3,1,2013
47,2013-03-17,17,3,1,2013
48,2013-03-19,19,3,1,2013
49,2013-03-23,23,3,1,2013
50,2013-03-24,24,3,1,2013
51,2013-03-25,25,3,1,2013
52,2013-03-26,26,3,1,2013
53,2013-03-28,28,3,1,2013
54,2013-03-31,31,3,1,2013
55,2013-04-01,1,4,2,2013
56,2013-04-02,2,4,2,2013
57,2013-04-04,4,4,2,2013
58,2013-04-06,6,4,2,2013
59,2013-04-07,7,4,2,2013
60,2013-04-10,10,4,2,2013
61,2013-04-12,12,4,2,2013
62,2013-04-13,13,4,2,2013
63,2013-04-14,14,4,2,2013
64,2013-04-15,15,4,2,2013
65,2013-04-18,18,4,2,2013
66,2013-04-21,21,4,2,2013
67,2013-04-23,23,4,2,2013
68,2013-04-25,25,4,2,2013
69,2013-04-26,26,4,2,2013
70,2013-04-27,27,4,2,2013
71,2013-04-29,29,4,2,2013
72,2013-04-30,30,4,2,2013
73,2013-05-01,1,5,2,2013
74,2013-05-02,2,5,2,2013
75,2013-05-03,3,5,2,2013
76,2013-05-04,4,5,2,2013
77,2013-05-05,5,5,2,2013
78,2013-05-06,6,5,2,2013
79,2013-05-07,7,5,2,2013
80,2013-05-09,9,5,2,2013
81,2013-05-10,10,5,2,2013
82,2013-05-12,12,5,2,2013
83,2013-05-13,13,5,2,2013
84,2013-05-14,14,5,2,2013
85,2013-05-15,15,5,2,2013
86,2013-05-17,17,5,2,2013
87,2013-05-20,20,5,2,2013
88,2013-05-21,21,5,2,2013
89,2013-05-24,24,5,2,2013
90,2013-05-27,27,5,2,2013
91,2013-05-28,28,5,2,2013
92,2013-05-30,30,5,2,2013
93,2014-01-01,1,1,1,2014
94,2014-01-02,2,1,1,2014
95,2014-01-03,3,1,1,2014
96,2014-01-04,4,1,1,2014
97,2014-01-08,8,1,1,2014
98,2014-01-10,10,1,1,2014
99,2014-01-11,11,1,1,2014
100,2014-01-12,12,1,1,2014
101,2014-01-14,14,1,1,2014
102,2014-01-16,16,1,1,2014
103,2014-01-17,17,1,1,2014
104,2014-01-18,18,1,1,2014
105,2014-01-19,19,1,1,2014
106,2014-01-20,20,1,1,2014
107,2014-01-23,23,1,1,2014
108,2014-01-24,24,1,1,2014
109,2014-01-25,25,1,1,2014
110,2014-01-26,26,1,1,2014
111,2014-01-27,27,1,1,2014
112,2014-01-29,29,1,1,2014
113,2014-01-30,30,1,1,2014
114,2014-01-31,31,1,1,2014
115,2014-02-01,1,2,1,2014
116,2014-02-03,3,2,1,2014
117,2014-02-04,4,2,1,2014
118,2014-02-05,5,2,1,2014
119,2014-02-06,6,2,1,2014
120,2014-02-11,11,2,1,2014
121,2014-02-12,12,2,1,2014
122,2014-02-13,13,2,1,2014
123,2014-02-14,14,2,1,2014
124,2014-02-16,16,2,1,2014
125,2014-02-18,18,2,1,2014
126,2014-02-19,19,2,1,2014
127,2014-02-21,21,2,1,2014
128,2014-02-22,22,2,1,2014
129,2014-02-23,23,2,1,2014
130,2014-02-26,26,2,1,2014
131,2014-02-27,27,2,1,2014
132,2014-02-28,28,2,1,2014
133,2014-03-01,1,3,1,2014
134,2014-03-02,2,3,1,2014
135,2014-03-03,3,3,1,2014
136,2014-03-04,4,3,1,2014
137,2014-03-05,5,3,1,2014
138,2014-03-06,6,3,1,2014
139,2014-03-07,7,3,1,2014
140,2014-03-08,8,3,1,2014
141,2014-03-10,10,3,1,2014
142,2014-03-11,11,3,1,2014
143,2014-03-12,12,3,1,2014
144,2014-03-14,14,3,1,2014
145,2014-03-15,15,3,1,2014
146,2014-03-17,17,3,1,2014
147,2014-03-19,19,3,1,2014
148,2014-03-21,21,3,1,2014
149,2014-03-23,23,3,1,2014
150,2014-03-24,24,3,1,2014
151,2014-03-25,25,3,1,2014
152,2014-03-26,26,3,1,2014
153,2014-03-28,28,3,1,2014
154,2014-03-30,30,3,1,2014
155,2014-03-31,31,3,1,2014
156,2014-04-01,1,4,2,2014
157,2014-04-02,2,4,2,2014
158,2014-04-03,3,4,2,2014
159,2014-04-04,4,4,2,2014
160,2014-04-06,6,4,2,2014
161,2014-04-07,7,4,2,2014
162,2014-04-09,9,4,2,2014
163,2014-04-10,10,4,2,2014
164,2014-04-11,11,4,2,2014
165,2014-04-12,12,4,2,2014
166,2014-04-13,13,4,2,2014
167,2014-04-14,14,4,2,2014
168,2014-04-15,15,4,2,2014
169,2014-04-17,17,4,2,2014
170,2014-04-18,18,4,2,2014
171,2014-04-21,21,4,2,2014
172,2014-04-23,23,4,2,2014
173,2014-04-25,25,4,2,2014
174,2014-04-26,26,4,2,2014
175,2014-04-27,27,4,2,2014
176,2014-04-29,29,4,2,2014
177,2014-04-30,30,4,2,2014
178,2014-05-01,1,5,2,2014
179,2014-05-02,2,5,2,2014
180,2014-05-03,3,5,2,2014
181,2014-05-04,4,5,2,2014
182,2014-05-05,5,5,2,2014
183,2014-05-06,6,5,2,2014
184,2014-05-07,7,5,2,2014
185,2014-05-08,8,5,2,2014
186,2014-05-09,9,5,2,2014
187,2014-05-10,10,5,2,2014
188,2014-05-11,11,5,2,2014
189,2014-05-12,12,5,2,2014
190,2014-05-13,13,5,2,2014
191,2014-05-14,14,5,2,2014
192,2014-05-15,15,5,2,2014
193,2014-05-17,17,5,2,2014
194,2014-05-20,20,5,2,2014
195,2014-05-21,21,5,2,2014
196,2014-05-22,22,5,2,2014
197,2014-05-23,23,5,2,2014
198,2014-05-24,24,5,2,2014
199,2014-05-25,25,5,2,2014
200,2014-05-27,27,5,2,2014
201,2014-05-28,28,5,2,2014
202,2014-05-30,30,5,2,2014
203,2014-06-01,1,6,2,2014
204,2014-06-05,5,6,2,2014
205,2014-06-07,7,6,2,2014
206,2014-06-10,10,6,2,2014
207,2014-06-13,13,6,2,2014
208,2014-06-14,14,6,2,2014
209,2014-06-15,15,6,2,2014
210,2014-06-22,22,6,2,2014
211,2014-07-02,2,7,3,2014
212,2014-07-09,9,7,3,2014
213,2014-07-11,11,7,3,2014
214,2014-07-16,16,7,3,2014
215,2014-07-18,18,7,3,2014
216,2014-07-19,19,7,3,2014
217,2014-07-20,20,7,3,2014
218,2014-07-28,28,7,3,2014
219,2014-07-29,29,7,3,2014
220,2014-07-31,31,7,3,2014
221,2014-08-05,5,8,3,2014
222,2014-08-08,8,8,3,2014
223,2014-08-14,14,8,3,2014
224,2014-08-15,15,8,3,2014
225,2014-08-17,17,8,3,2014
226,2014-08-18,18,8,3,2014
227,2014-08-19,19,8,3,2014
228,2014-08-22,22,8,3,2014
229,2014-08-26,26,8,3,2014
230,2014-08-28,28,8,3,2014
231,2014-08-30,30,8,3,2014
232,2014-09-03,3,9,3,2014
233,2014-09-05,5,9,3,2014
234,2014-09-09,9,9,3,2014
235,2014-09-15,15,9,3,2014
236,2014-09-22,22,9,3,2014
237,2014-09-23,23,9,3,2014
238,2014-09-25,25,9,3,2014
239,2014-09-27,27,9,3,2014
240,2014-09-29,29,9,3,2014
241,2014-10-02,2,10,4,2014
242,2014-10-04,4,10,4,2014
243,2014-10-10,10,10,4,2014
244,2014-10-15,15,10,4,2014
245,2014-10-18,18,10,4,2014
246,2014-10-19,19,10,4,2014
247,2014-10-26,26,10,4,2014
248,2014-10-27,27,10,4,2014
249,2014-10-29,29,10,4,2014
250,2014-10-31,31,10,4,2014
251,2014-11-01,1,11,4,2014
252,2014-11-03,3,11,4,2014
253,2014-11-04,4,11,4,2014
254,2014-11-06,6,11,4,2014
255,2014-11-08,8,11,4,2014
256,2014-11-09,9,11,4,2014
257,2014-11-12,12,11,4,2014
258,2014-11-23,23,11,4,2014
259,2014-11-26,26,11,4,2014
260,2014-12-04,4,12,4,2014
261,2014-12-06,6,12,4,2014
262,2014-12-09,9,12,4,2014
263,2014-12-10,10,12,4,2014
264,2014-12-14,14,12,4,2014
265,2014-12-17,17,12,4,2014
266,2014-12-18,18,12,4,2014
267,2014-12-20,20,12,4,2014
268,2014-12-25,25,12,4,2014
269,2014-12-26,26,12,4,2014
270,2014-12-27,27,12,4,2014
271,2015-01-01,1,1,1,2015
272,2015-01-02,2,1,1,2015
273,2015-01-03,3,1,1,2015
274,2015-01-04,4,1,1,2015
275,2015-01-05,5,1,1,2015
276,2015-01-06,6,1,1,2015
277,2015-01-07,7,1,1,2015
278,2015-01-08,8,1,1,2015
279,2015-01-10,10,1,1,2015
280,2015-01-11,11,1,1,2015
281,2015-01-12,12,1,1,2015
282,2015-01-14,14,1,1,2015
283,2015-01-15,15,1,1,2015
284,2015-01-16,16,1,1,2015
285,2015-01-17,17,1,1,2015
286,2015-01-18,18,1,1,2015
287,2015-01-19,19,1,1,2015
288,2015-01-20,20,1,1,2015
289,2015-01-23,23,1,1,2015
290,2015-01-24,24,1,1,2015
291,2015-01-25,25,1,1,2015
292,2015-01-26,26,1,1,2015
293,2015-01-27,27,1,1,2015
294,2015-01-29,29,1,1,2015
295,2015-01-30,30,1,1,2015
296,2015-01-31,31,1,1,2015
297,2015-02-01,1,2,1,2015
298,2015-02-02,2,2,1,2015
299,2015-02-03,3,2,1,2015
300,2015-02-04,4,2,1,2015
301,2015-02-05,5,2,1,2015
302,2015-02-06,6,2,1,2015
303,2015-02-09,9,2,1,2015
304,2015-02-10,10,2,1,2015
305,2015-02-11,11,2,1,2015
306,2015-02-12,12,2,1,2015
307,2015-02-13,13,2,1,2015
308,2015-02-14,14,2,1,2015
309,2015-02-16,16,2,1,2015
310,2015-02-18,18,2,1,2015
311,2015-02-19,19,2,1,2015
312,2015-02-21,21,2,1,2015
313,2015-02-22,22,2,1,2015
314,2015-02-23,23,2,1,2015
315,2015-02-24,24,2,1,2015
316,2015-02-25,25,2,1,2015
317,2015-02-26,26,2,1,2015
318,2015-02-27,27,2,1,2015
319,2015-02-28,28,2,1,2015
320,2015-03-01,1,3,1,2015
321,2015-03-02,2,3,1,2015
322,2015-03-03,3,3,1,2015
323,2015-03-04,4,3,1,2015
324,2015-03-05,5,3,1,2015
325,2015-03-06,6,3,1,2015
326,2015-03-07,7,3,1,2015
327,2015-03-08,8,3,1,2015
328,2015-03-10,10,3,1,2015
329,2015-03-11,11,3,1,2015
330,2015-03-12,12,3,1,2015
331,2015-03-14,14,3,1,2015
332,2015-03-15,15,3,1,2015
333,2015-03-16,16,3,1,2015
334,2015-03-17,17,3,1,2015
335,2015-03-18,18,3,1,2015
336,2015-03-19,19,3,1,2015
337,2015-03-20,20,3,1,2015
338,2015-03-23,23,3,1,2015
339,2015-03-24,24,3,1,2015
340,2015-03-25,25,3,1,2015
341,2015-03-26,26,3,1,2015
342,2015-03-28,28,3,1,2015
343,2015-03-29,29,3,1,2015
344,2015-03-30,30,3,1,2015
345,2015-03-31,31,3,1,2015
346,2015-04-01,1,4,2,2015
347,2015-04-02,2,4,2,2015
348,2015-04-03,3,4,2,2015
349,2015-04-04,4,4,2,2015
350,2015-04-06,6,4,2,2015
351,2015-04-07,7,4,2,2015
352,2015-04-09,9,4,2,2015
353,2015-04-10,10,4,2,2015
354,2015-04-11,11,4,2,2015
355,2015-04-12,12,4,2,2015
356,2015-04-13,13,4,2,2015
357,2015-04-14,14,4,2,2015
358,2015-04-15,15,4,2,2015
359,2015-04-17,17,4,2,2015
360,2015-04-18,18,4,2,2015
361,2015-04-20,20,4,2,2015
362,2015-04-21,21,4,2,2015
363,2015-04-22,22,4,2,2015
364,2015-04-23,23,4,2,2015
365,2015-04-24,24,4,2,2015
366,2015-04-25,25,4,2,2015
367,2015-04-26,26,4,2,2015
368,2015-04-27,27,4,2,2015
369,2015-04-29,29,4,2,2015
370,2015-04-30,30,4,2,2015
371,2015-05-01,1,5,2,2015
372,2015-05-02,2,5,2,2015
373,2015-05-03,3,5,2,2015
374,2015-05-04,4,5,2,2015
375,2015-05-05,5,5,2,2015
376,2015-05-06,6,5,2,2015
377,2015-05-07,7,5,2,2015
378,2015-05-08,8,5,2,2015
379,2015-05-09,9,5,2,2015
380,2015-05-10,10,5,2,2015
381,2015-05-11,11,5,2,2015
382,2015-05-12,12,5,2,2015
383,2015-05-13,13,5,2,2015
384,2015-05-14,14,5,2,2015
385,2015-05-15,15,5,2,2015
386,2015-05-16,16,5,2,2015
387,2015-05-17,17,5,2,2015
388,2015-05-20,20,5,2,2015
389,2015-05-21,21,5,2,2015
390,2015-05-22,22,5,2,2015
391,2015-05-23,23,5,2,2015
392,2015-05-24,24,5,2,2015
393,2015-05-25,25,5,2,2015
394,2015-05-27,27,5,2,2015
395,2015-05-28,28,5,2,2015
396,2015-05-29,29,5,2,2015
397,2015-05-30,30,5,2,2015
398,2015-06-01,1,6,2,2015
399,2015-06-02,2,6,2,2015
400,2015-06-05,5,6,2,2015
401,2015-06-06,6,6,2,2015
402,2015-06-07,7,6,2,2015
403,2015-06-10,10,6,2,2015
404,2015-06-11,11,6,2,2015
405,2015-06-13,13,6,2,2015
406,2015-06-14,14,6,2,2015
407,2015-06-15,15,6,2,2015
408,2015-06-17,17,6,2,2015
409,2015-06-18,18,6,2,2015
410,2015-06-20,20,6,2,2015
411,2015-06-22,22,6,2,2015
412,2015-06-23,23,6,2,2015
413,2015-06-24,24,6,2,2015
414,2015-06-25,25,6,2,2015
415,2015-06-27,27,6,2,2015
416,2015-06-29,29,6,2,2015
417,2015-07-02,2,7,3,2015
418,2015-07-04,4,7,3,2015
419,2015-07-06,6,7,3,2015
420,2015-07-07,7,7,3,2015
421,2015-07-09,9,7,3,2015
422,2015-07-10,10,7,3,2015
423,2015-07-11,11,7,3,2015
424,2015-07-12,12,7,3,2015
425,2015-07-16,16,7,3,2015
426,2015-07-18,18,7,3,2015
427,2015-07-19,19,7,3,2015
428,2015-07-20,20,7,3,2015
429,2015-07-26,26,7,3,2015
430,2015-07-28,28,7,3,2015
431,2015-07-29,29,7,3,2015
432,2015-07-31,31,7,3,2015
433,2015-08-01,1,8,3,2015
434,2015-08-05,5,8,3,2015
435,2015-08-08,8,8,3,2015
436,2015-08-11,11,8,3,2015
437,2015-08-14,14,8,3,2015
438,2015-08-15,15,8,3,2015
439,2015-08-16,16,8,3,2015
440,2015-08-17,17,8,3,2015
441,2015-08-18,18,8,3,2015
442,2015-08-19,19,8,3,2015
443,2015-08-22,22,8,3,2015
444,2015-08-26,26,8,3,2015
445,2015-08-28,28,8,3,2015
446,2015-09-03,3,9,3,2015
447,2015-09-05,5,9,3,2015
448,2015-09-09,9,9,3,2015
449,2015-09-13,13,9,3,2015
450,2015-09-15,15,9,3,2015
451,2015-09-17,17,9,3,2015
452,2015-09-22,22,9,3,2015
453,2015-09-23,23,9,3,2015
454,2015-09-25,25,9,3,2015
455,2015-09-27,27,9,3,2015
456,2015-09-28,28,9,3,2015
457,2015-09-29,29,9,3,2015
458,2015-10-02,2,10,4,2015
459,2015-10-04,4,10,4,2015
460,2015-10-09,9,10,4,2015
461,2015-10-10,10,10,4,2015
462,2015-10-15,15,10,4,2015
463,2015-10-18,18,10,4,2015
464,2015-10-19,19,10,4,2015
465,2015-10-23,23,10,4,2015
466,2015-10-26,26,10,4,2015
467,2015-10-27,27,10,4,2015
468,2015-10-29,29,10,4,2015
469,2015-10-30,30,10,4,2015
470,2015-10-31,31,10,4,2015
471,2015-11-01,1,11,4,2015
472,2015-11-03,3,11,4,2015
473,2015-11-04,4,11,4,2015
474,2015-11-06,6,11,4,2015
475,2015-11-07,7,11,4,2015
476,2015-11-08,8,11,4,2015
477,2015-11-09,9,11,4,2015
478,2015-11-10,10,11,4,2015
479,2015-11-11,11,11,4,2015
480,2015-11-12,12,11,4,2015
481,2015-11-15,15,11,4,2015
482,2015-11-18,18,11,4,2015
483,2015-11-19,19,11,4,2015
484,2015-11-20,20,11,4,2015
485,2015-11-21,21,11,4,2015
486,2015-11-22,22,11,4,2015
487,2015-11-23,23,11,4,2015
488,2015-11-24,24,11,4,2015
489,2015-11-26,26,11,4,2015
490,2015-11-27,27,11,4,2015
491,2015-11-28,28,11,4,2015
492,2015-11-29,29,11,4,2015
493,2015-12-02,2,12,4,2015
494,2015-12-04,4,12,4,2015
495,2015-12-06,6,12,4,2015
496,2015-12-08,8,12,4,2015
497,2015-12-09,9,12,4,2015
498,2015-12-10,10,12,4,2015
499,2015-12-14,14,12,4,2015
500,2015-12-15,15,12,4,2015
501,2015-12-17,17,12,4,2015
502,2015-12-18,18,12,4,2015
503,2015-12-19,19,12,4,2015
504,2015-12-20,20,12,4,2015
505,2015-12-21,21,12,4,2015
506,2015-12-23,23,12,4,2015
507,2015-12-25,25,12,4,2015
508,2015-12-26,26,12,4,2015
509,2015-12-27,27,12,4,2015
510,2015-12-28,28,12,4,2015
511,2015-12-31,31,12,4,2015
512,2016-01-01,1,1,1,2016
513,2016-01-02,2,1,1,2016
514,2016-01-03,3,1,1,2016
515,2016-01-04,4,1,1,2016
516,2016-01-05,5,1,1,2016
517,2016-01-06,6,1,1,2016
518,2016-01-07,7,1,1,2016
519,2016-01-08,8,1,1,2016
520,2016-01-10,10,1,1,2016
521,2016-01-11,11,1,1,2016
522,2016-01-12,12,1,1,2016
523,2016-01-13,13,1,1,2016
524,2016-01-14,14,1,1,2016
525,2016-01-15,15,1,1,2016
526,2016-01-16,16,1,1,2016
527,2016-01-17,17,1,1,2016
528,2016-01-18,18,1,1,2016
529,2016-01-19,19,1,1,2016
530,2016-01-20,20,1,1,2016
531,2016-01-21,21,1,1,2016
532,2016-01-22,22,1,1,2016
533,2016-01-23,23,1,1,2016
534,2016-01-24,24,1,1,2016
535,2016-01-25,25,1,1,2016
536,2016-01-26,26,1,1,2016
537,2016-01-27,27,1,1,2016
538,2016-01-29,29,1,1,2016
539,2016-01-30,30,1,1,2016
540,2016-01-31,31,1,1,2016
541,2016-02-01,1,2,1,2016
542,2016-02-02,2,2,1,2016
543,2016-02-03,3,2,1,2016
544,2016-02-04,4,2,1,2016
545,2016-02-05,5,2,1,2016
546,2016-02-06,6,2,1,2016
547,2016-02-09,9,2,1,2016
548,2016-02-10,10,2,1,2016
549,2016-02-11,11,2,1,2016
550,2016-02-12,12,2,1,2016
551,2016-02-13,13,2,1,2016
552,2016-02-14,14,2,1,2016
553,2016-02-15,15,2,1,2016
554,2016-02-16,16,2,1,2016
555,2016-02-18,18,2,1,2016
556,2016-02-19,19,2,1,2016
557,2016-02-21,21,2,1,2016
558,2016-02-22,22,2,1,2016
559,2016-02-23,23,2,1,2016
560,2016-02-24,24,2,1,2016
561,2016-02-25,25,2,1,2016
562,2016-02-26,26,2,1,2016
563,2016-02-27,27,2,1,2016
564,2016-02-28,28,2,1,2016
565,2016-02-29,29,2,1,2016
566,2016-03-01,1,3,1,2016
567,2016-03-02,2,3,1,2016
568,2016-03-03,3,3,1,2016
569,2016-03-04,4,3,1,2016
570,2016-03-05,5,3,1,2016
571,2016-03-06,6,3,1,2016
572,2016-03-07,7,3,1,2016
573,2016-03-09,9,3,1,2016
574,2016-03-10,10,3,1,2016
575,2016-03-11,11,3,1,2016
576,2016-03-12,12,3,1,2016
577,2016-03-13,13,3,1,2016
578,2016-03-14,14,3,1,2016
579,2016-03-15,15,3,1,2016
580,2016-03-16,16,3,1,2016
581,2016-03-17,17,3,1,2016
582,2016-03-18,18,3,1,2016
583,2016-03-19,19,3,1,2016
584,2016-03-22,22,3,1,2016
585,2016-03-23,23,3,1,2016
586,2016-03-24,24,3,1,2016
587,2016-03-25,25,3,1,2016
588,2016-03-27,27,3,1,2016
589,2016-03-28,28,3,1,2016
590,2016-03-29,29,3,1,2016
591,2016-03-30,30,3,1,2016
592,2016-03-31,31,3,1,2016
593,2016-04-01,1,4,2,2016
594,2016-04-02,2,4,2,2016
595,2016-04-03,3,4,2,2016
596,2016-04-05,5,4,2,2016
597,2016-04-06,6,4,2,2016
598,2016-04-08,8,4,2,2016
599,2016-04-09,9,4,2,2016
600,2016-04-10,10,4,2,2016
601,2016-04-11,11,4,2,2016
602,2016-04-12,12,4,2,2016
603,2016-04-13,13,4,2,2016
604,2016-04-14,14,4,2,2016
605,2016-04-16,16,4,2,2016
606,2016-04-17,17,4,2,2016
607,2016-04-18,18,4,2,2016
608,2016-04-19,19,4,2,2016
609,2016-04-20,20,4,2,2016
610,2016-04-21,21,4,2,2016
611,2016-04-22,22,4,2,2016
612,2016-04-23,23,4,2,2016
613,2016-04-24,24,4,2,2016
614,2016-04-25,25,4,2,2016
615,2016-04-26,26,4,2,2016
616,2016-04-28,28,4,2,2016
617,2016-04-29,29,4,2,2016
618,2016-04-30,30,4,2,2016
619,2016-05-01,1,5,2,2016
620,2016-05-02,2,5,2,2016
621,2016-05-03,3,5,2,2016
622,2016-05-04,4,5,2,2016
623,2016-05-05,5,5,2,2016
624,2016-05-06,6,5,2,2016
625,2016-05-07,7,5,2,2016
626,2016-05-08,8,5,2,2016
627,2016-05-09,9,5,2,2016
628,2016-05-10,10,5,2,2016
629,2016-05-11,11,5,2,2016
630,2016-05-12,12,5,2,2016
631,2016-05-13,13,5,2,2016
632,2016-05-14,14,5,2,2016
633,2016-05-15,15,5,2,2016
634,2016-05-16,16,5,2,2016
635,2016-05-17,17,5,2,2016
636,2016-05-18,18,5,2,2016
637,2016-05-19,19,5,2,2016
638,2016-05-20,20,5,2,2016
639,2016-05-21,21,5,2,2016
640,2016-05-22,22,5,2,2016
641,2016-05-23,23,5,2,2016
642,2016-05-24,24,5,2,2016
643,2016-05-26,26,5,2,2016
644,2016-05-27,27,5,2,2016
645,2016-05-28,28,5,2,2016
646,2016-05-29,29,5,2,2016
647,2016-05-31,31,5,2,2016
648,2016-06-01,1,6,2,2016
649,2016-06-03,3,6,2,2016
650,2016-06-04,4,6,2,2016
651,2016-06-05,5,6,2,2016
652,2016-06-06,6,6,2,2016
653,2016-06-09,9,6,2,2016
654,2016-06-10,10,6,2,2016
655,2016-06-12,12,6,2,2016
656,2016-06-13,13,6,2,2016
657,2016-06-14,14,6,2,2016
658,2016-06-16,16,6,2,2016
659,2016-06-17,17,6,2,2016
660,2016-06-19,19,6,2,2016
661,2016-06-21,21,6,2,2016
662,2016-06-22,22,6,2,2016
663,2016-06-23,23,6,2,2016
664,2016-06-24,24,6,2,2016
665,2016-06-26,26,6,2,2016
666,2016-06-28,28,6,2,2016
667,2016-06-29,29,6,2,2016
668,2016-07-01,1,7,3,2016
669,2016-07-03,3,7,3,2016
670,2016-07-05,5,7,3,2016
671,2016-07-06,6,7,3,2016
672,2016-07-08,8,7,3,2016
673,2016-07-09,9,7,3,2016
674,2016-07-10,10,7,3,2016
675,2016-07-11,11,7,3,2016
676,2016-07-13,13,7,3,2016
677,2016-07-15,15,7,3,2016
678,2016-07-17,17,7,3,2016
679,2016-07-18,18,7,3,2016
680,2016-07-19,19,7,3,2016
681,2016-07-20,20,7,3,2016
682,2016-07-22,22,7,3,2016
683,2016-07-25,25,7,3,2016
684,2016-07-27,27,7,3,2016
685,2016-07-28,28,7,3,2016
686,2016-07-30,30,7,3,2016
687,2016-07-31,31,7,3,2016
688,2016-08-01,1,8,3,2016
689,2016-08-04,4,8,3,2016
690,2016-08-06,6,8,3,2016
691,2016-08-07,7,8,3,2016
692,2016-08-09,9,8,3,2016
693,2016-08-10,10,8,3,2016
694,2016-08-12,12,8,3,2016
695,2016-08-13,13,8,3,2016
696,2016-08-14,14,8,3,2016
697,2016-08-15,15,8,3,2016
698,2016-08-16,16,8,3,2016
699,2016-08-17,17,8,3,2016
700,2016-08-18,18,8,3,2016
701,2016-08-21,21,8,3,2016
702,2016-08-23,23,8,3,2016
703,2016-08-25,25,8,3,2016
704,2016-08-27,27,8,3,2016
705,2016-09-01,1,9,3,2016
706,2016-09-02,2,9,3,2016
707,2016-09-03,3,9,3,2016
708,2016-09-04,4,9,3,2016
709,2016-09-06,6,9,3,2016
710,2016-09-08,8,9,3,2016
711,2016-09-09,9,9,3,2016
712,2016-09-11,11,9,3,2016
713,2016-09-12,12,9,3,2016
